   85      65      65       5        5        0
   86      65      65       5        5        0
   87      65      65       5        5        0
   88      65      65       5        5        0
   89      65      65       5        5        0
   90      65      65       5        5        0
   91      65      65       5        5        0
   92      65      65       5        5        0
   93      65      65       5        5        0
   94      65      65       5        5        0
   95      65      65       5        5        0
   96      65      65       5        5        0
   97      65      65       5        5        0
   98      65      65       5        5        0
   99      65      65       5        5        0
   100     65      65       5        5        0
   101     75      75       5        5        0
   102     75      75       5        5        0
   103     75      75       5        5        0
   104     75      75       5        5        0
   105     75      75       5        5        0
   106     75      75       5        5        0
   107     75      75       5        5        0
   108     75      75       5        5        0
   109     75      75       5        5        0
   110     75      75       5        5        0
   111     75      75       5        5        0
   112     75      75       5        5        0
   113     75      75       5        5        0
   114     75      75       5        5        0
   115     75      75       5        5        0
   116     75      75       5        5        0
   117     75      75       5        5        0
   118     75      75       5        5        0
   119     75      75       5        5        0
   120     75      75       5        5        0
   121     75      75       5        5        0
   122     75      75       5        5        0
   123     75      75       5        5        0
   124     75      75       5        5        0
   125     75      75       5        5        0
   126     75      75       5        5        0
   127     75      75       5        5        0
   128     75      75       5        5        0
   129     75      75       5        5        0
   130     75      75       5        5        0
   131     75      75       5        5        0
   132     75      75       5        5        0
   133     75      75       5        5        0
   134     75      75       5        5        0
   135     75      75       5        5        0
   136     75      75       5        5        0
   137     75      75       5        5        0
   138     75      75       5        5        0
   139     75      75       5        5        0
   140     75      75       5        5        0
   141     75      75       5        5        0
   142     75      75       5        5        0
   143     75      75       5        5        0
   144     75      75       5        5        0
   145     75      75       5        5        0
   146     75      75       5        5        0
   147     75      75       5        5        0
   148     75      75       5        5        0
   149     75      75       5        5        0
   150     75      75       5        5        0
   151     75      75       5        5        0
   152     75      75       5        5        0
   153     75      75       5        5        0
   154     75      75       5        5        0
   155     75      75       5        5        0
   156     75      75       5        5        0
   157     75      75       5        5        0
   158     75      75       5        5        0
   159     75      75       5        5        0
   160     75      75       5        5        0
   161     75      75       5        5        0
   162     75      75       5        5        0
   163     75      75       5        5        0
   164     75      75       5        5        0
   165     75      75       5        5        0
   166     75      75       5        5        0
   167     75      75       5        5        0
   168     75      75       5        5        0
   169     75      75       5        5        0
   170     75      75       5        5        0
   171     75      75       5        5        0
   172     75      75       5        5        0
   173     75      75       5        5        0
   174     75      75       5        5        0
   175     75      75       5        5        0
   176     75      75       5        5        0
   177     75      75       5        5        0
   178     75      75       5        5        0
   179     75      75       5        5        0
   180     75      75       5        5        0
   181     75      75       5        5        0
   182     75      75       5        5        0
   183     75      75       5        5        0
   184     75      75       5        5        0
   185     75      75       5        5        0
   186     75      75       5        5        0
   187     75      75       5        5        0
   188     75      75       5        5        0
   189     75      75       5        5        0
   190     75      75       5        5        0
   191     75      75       5        5        0
   192     75      75       5        5        0
   193     75      75       5        5        0
   194     75      75       5        5        0
   195     75      75       5        5        0
   196     75      75       5        5        0
   197     75      75       5        5        0
   198     75      75       5        5        0
   199     75      75       5        5        0
   200     75      75       5        5        0
   201     90      90       5        5        0
   202     90      90       5        5        0
   203     90      90       5        5        0
   204     90      90       5        5        0
   205     90      90       5        5        0
   206     90      90       5        5        0
   207     90      90       5        5        0
   208     90      90       5        5        0
   209     90      90       5        5        0
   210     90      90       5        5        0
   211     90      90       5        5        0
   212     90      90       5        5        0
   213     90      90       5        5        0
   214     90      90       5        5        0
   215     90      90       5        5        0
   216     90      90       5        5        0
   217     90      90       5        5        0
   218     90      90       5        5        0
   219     90      90       5        5        0
   220     90      90       5        5        0
   221     90      90       5        5        0
   222     90      90       5        5        0
   223     90      90       5        5        0
   224     90      90       5        5        0
   225     90      90       5        5        0
   226     90      90       5        5        0
   227     90      90       5        5        0
   228     90      90       5        5        0
   229     90      90       5        5        0
   230     90      90       5        5        0
   231     90      90       5        5        0
   232     90      90       5        5        0
   233     90      90       5        5        0
   234     90      90       5        5        0
   235     90      90       5        5        0
   236     90      90       5        5        0
   237     90      90       5        5        0
   238     90      90       5        5        0
   239     90      90       5        5        0
   240     90      90       5        5        0
   241     90      90       5        5        0
   242     90      90       5        5        0
   243     90      90       5        5        0
   244     90      90       5        5        0
   245     90      90       5        5        0
   246     90      90       5        5        0
   247     90      90       5        5        0
   248     90      90       5        5        0
   249     90      90       5        5        0
   250     90      90       5        5        0
   251     90      90       5        5        0
   252     90      90       5        5        0
   253     90      90       5        5        0
   254     90      90       5        5        0
   255     90      90       5        5        0
   256     90      90       5        5        0
   257     90      90       5        5        0
   258     90      90       5        5        0
   259     90      90       5        5        0
   260     90      90       5        5        0
   261     90      90       5        5        0
   262     90      90       5        5        0
   263     90      90       5        5        0
   264     90      90       5        5        0
   265     90      90       5        5        0
   266     90      90       5        5        0
   267     90      90       5        5        0
   268     90      90       5        5        0
   269     90      90       5        5        0
   270     90      90       5        5        0
   271     90      90       5        5        0
   272     90      90       5        5        0
   273     90      90       5        5        0
   274     90      90       5        5        0
   275     90      90       5        5        0
   276     90      90       5        5        0
   277     90      90       5        5        0
   278     90      90       5        5        0
   279     90      90       5        5        0
   280     90      90       5        5        0
   281     90      90       5        5        0
   282     90      90       5        5        0
   283     90      90       5        5        0
   284     90      90       5        5        0
   285     90      90       5        5        0
   286     90      90       5        5        0
   287     90      90       5        5        0
   288     90      90       5        5        0
   289     90      90       5        5        0
   290     90      90       5        5        0
   291     90      90       5        5        0
   292     90      90       5        5        0
   293     90      90       5        5        0
   294     90      90       5        5        0
   295     90      90       5        5        0
   296     90      90       5        5        0
   297     90      90       5        5        0
   298     90      90       5        5        0
   299     90      90       5        5        0
   300     90      90       5        5        0
   301     85      85       5        5        0
   302     85      85       5        5        0
   303     85      85       5        5        0
   304     85      85       5        5        0
   305     85      85       5        5        0
   306     85      85       5        5        0
   307     85      85       5        5        0
   308     85      85       5        5        0
   309     85      85       5        5        0
   310     85      85       5        5        0
   311     85      85       5        5        0
   312     85      85       5        5        0
   313     85      85       5        5        0
   314     85      85       5        5        0
   315     85      85       5        5        0
   316     85      85       5        5        0
   317     85      85       5        5        0
   318     85      85       5        5        0
   319     85      85       5        5        0
   320     85      85       5        5        0
   321     85      85       5        5        0
   322     85      85       5        5        0
   323     85      85       5        5        0
   324     85      85       5        5        0
   325     85      85       5        5        0
   326     85      85       5        5        0
   327     85      85       5        5        0
   328     85      85       5        5        0
   329     85      85       5        5        0
   330     85      85       5        5        0
   331     85      85       5        5        0
   332     85      85       5        5        0
   333     85      85       5        5        0
   334     85      85       5        5        0
   335     85      85       5        5        0
   336     85      85       5        5        0
   337     85      85       5        5        0
   338     85      85       5        5        0
   339     85      85       5        5        0
   340     85      85       5        5        0
   341     85      85       5        5        0
   342     85      85       5        5        0
   343     85      85       5        5        0
   344     85      85       5        5        0
   345     85      85       5        5        0
   346     85      85       5        5        0
   347     85      85       5        5        0
   348     85      85       5        5        0
   349     85      85       5        5        0
   350     85      85       5        5        0
   351     85      85       5        5        0
   352     85      85       5        5        0
   353     85      85       5        5        0
   354     85      85       5        5        0
   355     85      85       5        5        0
   356     85      85       5        5        0
   357     85      85       5        5        0
   358     85      85       5        5        0
   359     85      85       5        5        0
   360     85      85       5        5        0
   361     85      85       5        5        0
   362     85      85       5        5        0
   363     85      85       5        5        0
   364     85      85       5        5        0
   365     85      85       5        5        0
   366     85      85       5        5        0
   367     85      85       5        5        0
   368     85      85       5        5        0
   369     85      85       5        5        0
   370     85      85       5        5        0
   371     85      85       5        5        0
   372     85      85       5        5        0
   373     85      85       5        5        0
   374     85      85       5        5        0
   375     85      85       5        5        0
   376     85      85       5        5        0
   377     85      85       5        5        0
   378     85      85       5        5        0
   379     85      85       5        5        0
   380     85      85       5        5        0
   381     85      85       5        5        0
   382     85      85       5        5        0
   383     85      85       5        5        0
   384     85      85       5        5        0
   385     85      85       5        5        0
   386     85      85       5        5        0
   387     85      85       5        5        0
   388     85      85       5        5        0
   389     85      85       5        5        0
   390     85      85       5        5        0
   391     85      85       5        5        0
   392     85      85       5        5        0
   393     85      85       5        5        0
   394     85      85       5        5        0
   395     85      85       5        5        0
   396     85      85       5        5        0
   397     85      85       5        5        0
   398     85      85       5        5        0
   399     85      85       5        5        0
   400     85      85       5        5        0
C*******************************************************************************
C                           Initial Soil Moisture Condition 
C                       For Native and Riparian Vegetation Areas 
C
C   IE      ;   Element ID (0 if following values are to be used for all elements)
C   SOILM_NV;   Initial root zone moisture content for native vegetation area; [L/L]
C   SOILM_RV;   Initial root zone moisture content for riparian vegetation area; [L/L]
C 
C-----------------------------------------------------------------------------
C   IE     SOILM_NV     SOILM_RV
C-----------------------------------------------------------------------------
    1        0.20         0.20
    2        0.20         0.20
    3        0.20         0.20
    4        0.20         0.20
    5        0.20         0.20
    6        0.20         0.20
    7        0.20         0.20
    8        0.20         0.20
    9        0.20         0.20
    10       0.20         0.20
    11       0.20         0.20
    12       0.20         0.20
    13       0.20         0.20
    14       0.20         0.20
    15       0.20         0.20
    16       0.20         0.20
    17       0.20         0.20
    18       0.20         0.20
    19       0.20         0.20
    20       0.20         0.20
    21       0.20         0.20
    22       0.20         0.20
    23       0.20         0.20
    24       0.20         0.20
    25       0.20         0.20
    26       0.20         0.20
    27       0.20         0.20
    28       0.20         0.20
    29       0.20         0.20
    30       0.20         0.20
    31       0.20         0.20
    32       0.20         0.20
    33       0.20         0.20
    34       0.20         0.20
    35       0.20         0.20
    36       0.20         0.20
    37       0.20         0.20
    38       0.20         0.20
    39       0.20         0.20
    40       0.20         0.20
    41       0.20         0.20
    42       0.20         0.20
    43       0.20         0.20
    44       0.20         0.20
    45       0.20         0.20
    46       0.20         0.20
    47       0.20         0.20
    48       0.20         0.20
    49       0.20         0.20
    50       0.20         0.20
    51       0.20         0.20
    52       0.20         0.20
    53       0.20         0.20
    54       0.20         0.20
    55       0.20         0.20
    56       0.20         0.20
    57       0.20         0.20
    58       0.20         0.20
    59       0.20         0.20
    60       0.20         0.20
    61       0.20         0.20
    62       0.20         0.20
    63       0.20         0.20
    64       0.20         0.20
    65       0.20         0.20
    66       0.20         0.20
    67       0.20         0.20
    68       0.20         0.20
    69       0.20         0.20
    70       0.20         0.20
    71       0.20         0.20
    72       0.20         0.20
    73       0.20         0.20
    74       0.20         0.20
    75       0.20         0.20
    76       0.20         0.20
    77       0.20         0.20
    78       0.20         0.20
    79       0.20         0.20
    80       0.20         0.20
    81       0.20         0.20
    82       0.20         0.20
    83       0.20         0.20
    84       0.20         0.20
    85       0.20         0.20
    86       0.20         0.20
    87       0.20         0.20
    88       0.20         0.20
    89       0.20         0.20
    90       0.20         0.20
    91       0.20         0.20
    92       0.20         0.20
    93       0.20         0.20
    94       0.20         0.20
    95       0.20         0.20
    96       0.20         0.20
    97       0.20         0.20
    98       0.20         0.20
    99       0.20         0.20
    100      0.20         0.20
    101      0.33         0.33
    102      0.33         0.33
    103      0.33         0.33
    104      0.33         0.33
    105      0.33         0.33
    106      0.33         0.33
    107      0.33         0.33
    108      0.33         0.33
    109      0.33         0.33
    110      0.33         0.33
    111      0.33         0.33
    112      0.33         0.33
    113      0.33         0.33
    114      0.33         0.33
    115      0.33         0.33
    116      0.33         0.33
    117      0.33         0.33
    118      0.33         0.33
    119      0.33         0.33
    120      0.33         0.33
    121      0.33         0.33
    122      0.33         0.33
    123      0.33         0.33
    124      0.33         0.33
    125      0.33         0.33
    126      0.33         0.33
    127      0.33         0.33
    128      0.33         0.33
    129      0.33         0.33
    130      0.33         0.33
    131      0.33         0.33
    132      0.33         0.33
    133      0.33         0.33
    134      0.33         0.33
    135      0.33         0.33
    136      0.33         0.33
    137      0.33         0.33
    138      0.33         0.33
    139      0.33         0.33
    140      0.33         0.33
    141      0.33         0.33
    142      0.33         0.33
    143      0.33         0.33
    144      0.33         0.33
    145      0.33         0.33
    146      0.33         0.33
    147      0.33         0.33
    148      0.33         0.33
    149      0.33         0.33
    150      0.33         0.33
    151      0.33         0.33
    152      0.33         0.33
    153      0.33         0.33
    154      0.33         0.33
    155      0.33         0.33
    156      0.33         0.33
    157      0.33         0.33
    158      0.33         0.33
    159      0.33         0.33
    160      0.33         0.33
    161      0.33         0.33
    162      0.33         0.33
    163      0.33         0.33
    164      0.33         0.33
    165      0.33         0.33
    166      0.33         0.33
    167      0.33         0.33
    168      0.33         0.33
    169      0.33         0.33
    170      0.33         0.33
    171      0.33         0.33
    172      0.33         0.33
    173      0.33         0.33
    174      0.33         0.33
    175      0.33         0.33
    176      0.33         0.33
    177      0.33         0.33
    178      0.33         0.33
    179      0.33         0.33
    180      0.33         0.33
    181      0.33         0.33
    182      0.33         0.33
    183      0.33         0.33
    184      0.33         0.33
    185      0.33         0.33
    186      0.33         0.33
    187      0.33         0.33
    188      0.33         0.33
    189      0.33         0.33
    190      0.33         0.33
    191      0.33         0.33
    192      0.33         0.33
    193      0.33         0.33
    194      0.33         0.33
    195      0.33         0.33
    196      0.33         0.33
    197      0.33         0.33
    198      0.33         0.33
    199      0.33         0.33
    200      0.33         0.33
    201      0.40         0.40
    202      0.40         0.40
    203      0.40         0.40
    204      0.40         0.40
    205      0.40         0.40
    206      0.40         0.40
    207      0.40         0.40
    208      0.40         0.40
    209      0.40         0.40
    210      0.40         0.40
    211      0.40         0.40
    212      0.40         0.40
    213      0.40         0.40
    214      0.40         0.40
    215      0.40         0.40
    216      0.40         0.40
    217      0.40         0.40
    218      0.40         0.40
    219      0.40         0.40
    220      0.40         0.40
    221      0.40         0.40
    222      0.40         0.40
    223      0.40         0.40
    224      0.40         0.40
    225      0.40         0.40
    226      0.40         0.40
    227      0.40         0.40
    228      0.40         0.40
    229      0.40         0.40
    230      0.40         0.40
    231      0.40         0.40
    232      0.40         0.40
    233      0.40         0.40
    234      0.40         0.40
    235      0.40         0.40
    236      0.40         0.40
    237      0.40         0.40
    238      0.40         0.40
    239      0.40         0.40
    240      0.40         0.40
    241      0.40         0.40
    242      0.40         0.40
    243      0.40         0.40
    244      0.40         0.40
    245      0.40         0.40
    246      0.40         0.40
    247      0.40         0.40
    248      0.40         0.40
    249      0.40         0.40
    250      0.40         0.40
    251      0.40         0.40
    252      0.40         0.40
    253      0.40         0.40
    254      0.40         0.40
    255      0.40         0.40
    256      0.40         0.40
    257      0.40         0.40
    258      0.40         0.40
    259      0.40         0.40
    260      0.40         0.40
    261      0.40         0.40
    262      0.40         0.40
    263      0.40         0.40
    264      0.40         0.40
    265      0.40         0.40
    266      0.40         0.40
    267      0.40         0.40
    268      0.40         0.40
    269      0.40         0.40
    270      0.40         0.40
    271      0.40         0.40
    272      0.40         0.40
    273      0.40         0.40
    274      0.40         0.40
    275      0.40         0.40
    276      0.40         0.40
    277      0.40         0.40
    278      0.40         0.40
    279      0.40         0.40
    280      0.40         0.40
    281      0.40         0.40
    282      0.40         0.40
    283      0.40         0.40
    284      0.40         0.40
    285      0.40         0.40
    286      0.40         0.40
    287      0.40         0.40
    288      0.40         0.40
    289      0.40         0.40
    290      0.40         0.40
    291      0.40         0.40
    292      0.40         0.40
    293      0.40         0.40
    294      0.40         0.40
    295      0.40         0.40
    296      0.40         0.40
    297      0.40         0.40
    298      0.40         0.40
    299      0.40         0.40
    300      0.40         0.40
    301      0.37         0.37
    302      0.37         0.37
    303      0.37         0.37
    304      0.37         0.37
    305      0.37         0.37
    306      0.37         0.37
    307      0.37         0.37
    308      0.37         0.37
    309      0.37         0.37
    310      0.37         0.37
    311      0.37         0.37
    312      0.37         0.37
    313      0.37         0.37
    314      0.37         0.37
    315      0.37         0.37
    316      0.37         0.37
    317      0.37         0.37
    318      0.37         0.37
    319      0.37         0.37
    320      0.37         0.37
    321      0.37         0.37
    322      0.37         0.37
    323      0.37         0.37
    324      0.37         0.37
    325      0.37         0.37
    326      0.37         0.37
    327      0.37         0.37
    328      0.37         0.37
    329      0.37         0.37
    330      0.37         0.37
    331      0.37         0.37
    332      0.37         0.37
    333      0.37         0.37
    334      0.37         0.37
    335      0.37         0.37
    336      0.37         0.37
    337      0.37         0.37
    338      0.37         0.37
    339      0.37         0.37
    340      0.37         0.37
    341      0.37         0.37
    342      0.37         0.37
    343      0.37         0.37
    344      0.37         0.37
    345      0.37         0.37
    346      0.37         0.37
    347      0.37         0.37
    348      0.37         0.37
    349      0.37         0.37
    350      0.37         0.37
    351      0.37         0.37
    352      0.37         0.37
    353      0.37         0.37
    354      0.37         0.37
    355      0.37         0.37
    356      0.37         0.37
    357      0.37         0.37
    358      0.37         0.37
    359      0.37         0.37
    360      0.37         0.37
    361      0.37         0.37
    362      0.37         0.37
    363      0.37         0.37
    364      0.37         0.37
    365      0.37         0.37
    366      0.37         0.37
    367      0.37         0.37
    368      0.37         0.37
    369      0.37         0.37
    370      0.37         0.37
    371      0.37         0.37
    372      0.37         0.37
    373      0.37         0.37
    374      0.37         0.37
    375      0.37         0.37
    376      0.37         0.37
    377      0.37         0.37
    378      0.37         0.37
    379      0.37         0.37
    380      0.37         0.37
    381      0.37         0.37
    382      0.37         0.37
    383      0.37         0.37
    384      0.37         0.37
    385      0.37         0.37
    386      0.37         0.37
    387      0.37         0.37
    388      0.37         0.37
    389      0.37         0.37
    390      0.37         0.37
    391      0.37         0.37
    392      0.37         0.37
    393      0.37         0.37
    394      0.37         0.37
    395      0.37         0.37
    396      0.37         0.37
    397      0.37         0.37
    398      0.37         0.37
    399      0.37         0.37
    400      0.37         0.37
