    62       0.20         0.20
    63       0.20         0.20
    64       0.20         0.20
    65       0.20         0.20
    66       0.20         0.20
    67       0.20         0.20
    68       0.20         0.20
    69       0.20         0.20
    70       0.20         0.20
    71       0.20         0.20
    72       0.20         0.20
    73       0.20         0.20
    74       0.20         0.20
    75       0.20         0.20
    76       0.20         0.20
    77       0.20         0.20
    78       0.20         0.20
    79       0.20         0.20
    80       0.20         0.20
    81       0.20         0.20
    82       0.20         0.20
    83       0.20         0.20
    84       0.20         0.20
    85       0.20         0.20
    86       0.20         0.20
    87       0.20         0.20
    88       0.20         0.20
    89       0.20         0.20
    90       0.20         0.20
    91       0.20         0.20
    92       0.20         0.20
    93       0.20         0.20
    94       0.20         0.20
    95       0.20         0.20
    96       0.20         0.20
    97       0.20         0.20
    98       0.20         0.20
    99       0.20         0.20
    100      0.20         0.20
    101      0.33         0.33
    102      0.33         0.33
    103      0.33         0.33
    104      0.33         0.33
    105      0.33         0.33
    106      0.33         0.33
    107      0.33         0.33
    108      0.33         0.33
    109      0.33         0.33
    110      0.33         0.33
    111      0.33         0.33
    112      0.33         0.33
    113      0.33         0.33
    114      0.33         0.33
    115      0.33         0.33
    116      0.33         0.33
    117      0.33         0.33
    118      0.33         0.33
    119      0.33         0.33
    120      0.33         0.33
    121      0.33         0.33
    122      0.33         0.33
    123      0.33         0.33
    124      0.33         0.33
    125      0.33         0.33
    126      0.33         0.33
    127      0.33         0.33
    128      0.33         0.33
    129      0.33         0.33
    130      0.33         0.33
    131      0.33         0.33
    132      0.33         0.33
    133      0.33         0.33
    134      0.33         0.33
    135      0.33         0.33
    136      0.33         0.33
    137      0.33         0.33
    138      0.33         0.33
    139      0.33         0.33
    140      0.33         0.33
    141      0.33         0.33
    142      0.33         0.33
    143      0.33         0.33
    144      0.33         0.33
    145      0.33         0.33
    146      0.33         0.33
    147      0.33         0.33
    148      0.33         0.33
    149      0.33         0.33
    150      0.33         0.33
    151      0.33         0.33
    152      0.33         0.33
    153      0.33         0.33
    154      0.33         0.33
    155      0.33         0.33
    156      0.33         0.33
    157      0.33         0.33
    158      0.33         0.33
    159      0.33         0.33
    160      0.33         0.33
    161      0.33         0.33
    162      0.33         0.33
    163      0.33         0.33
    164      0.33         0.33
    165      0.33         0.33
    166      0.33         0.33
    167      0.33         0.33
    168      0.33         0.33
    169      0.33         0.33
    170      0.33         0.33
    171      0.33         0.33
    172      0.33         0.33
    173      0.33         0.33
    174      0.33         0.33
    175      0.33         0.33
    176      0.33         0.33
    177      0.33         0.33
    178      0.33         0.33
    179      0.33         0.33
    180      0.33         0.33
    181      0.33         0.33
    182      0.33         0.33
    183      0.33         0.33
    184      0.33         0.33
    185      0.33         0.33
    186      0.33         0.33
    187      0.33         0.33
    188      0.33         0.33
    189      0.33         0.33
    190      0.33         0.33
    191      0.33         0.33
    192      0.33         0.33
    193      0.33         0.33
    194      0.33         0.33
    195      0.33         0.33
    196      0.33         0.33
    197      0.33         0.33
    198      0.33         0.33
    199      0.33         0.33
    200      0.33         0.33
    201      0.40         0.40
    202      0.40         0.40
    203      0.40         0.40
    204      0.40         0.40
    205      0.40         0.40
    206      0.40         0.40
    207      0.40         0.40
    208      0.40         0.40
    209      0.40         0.40
    210      0.40         0.40
    211      0.40         0.40
    212      0.40         0.40
    213      0.40         0.40
    214      0.40         0.40
    215      0.40         0.40
    216      0.40         0.40
    217      0.40         0.40
    218      0.40         0.40
    219      0.40         0.40
    220      0.40         0.40
    221      0.40         0.40
    222      0.40         0.40
    223      0.40         0.40
    224      0.40         0.40
    225      0.40         0.40
    226      0.40         0.40
    227      0.40         0.40
    228      0.40         0.40
    229      0.40         0.40
    230      0.40         0.40
    231      0.40         0.40
    232      0.40         0.40
    233      0.40         0.40
    234      0.40         0.40
    235      0.40         0.40
    236      0.40         0.40
    237      0.40         0.40
    238      0.40         0.40
    239      0.40         0.40
    240      0.40         0.40
    241      0.40         0.40
    242      0.40         0.40
    243      0.40         0.40
    244      0.40         0.40
    245      0.40         0.40
    246      0.40         0.40
    247      0.40         0.40
    248      0.40         0.40
    249      0.40         0.40
    250      0.40         0.40
    251      0.40         0.40
    252      0.40         0.40
    253      0.40         0.40
    254      0.40         0.40
    255      0.40         0.40
    256      0.40         0.40
    257      0.40         0.40
    258      0.40         0.40
    259      0.40         0.40
    260      0.40         0.40
    261      0.40         0.40
    262      0.40         0.40
    263      0.40         0.40
    264      0.40         0.40
    265      0.40         0.40
    266      0.40         0.40
    267      0.40         0.40
    268      0.40         0.40
    269      0.40         0.40
    270      0.40         0.40
    271      0.40         0.40
    272      0.40         0.40
    273      0.40         0.40
    274      0.40         0.40
    275      0.40         0.40
    276      0.40         0.40
    277      0.40         0.40
    278      0.40         0.40
    279      0.40         0.40
    280      0.40         0.40
    281      0.40         0.40
    282      0.40         0.40
    283      0.40         0.40
    284      0.40         0.40
    285      0.40         0.40
    286      0.40         0.40
    287      0.40         0.40
    288      0.40         0.40
    289      0.40         0.40
    290      0.40         0.40
    291      0.40         0.40
    292      0.40         0.40
    293      0.40         0.40
    294      0.40         0.40
    295      0.40         0.40
    296      0.40         0.40
    297      0.40         0.40
    298      0.40         0.40
    299      0.40         0.40
    300      0.40         0.40
    301      0.37         0.37
    302      0.37         0.37
    303      0.37         0.37
    304      0.37         0.37
    305      0.37         0.37
    306      0.37         0.37
    307      0.37         0.37
    308      0.37         0.37
    309      0.37         0.37
    310      0.37         0.37
    311      0.37         0.37
    312      0.37         0.37
    313      0.37         0.37
    314      0.37         0.37
    315      0.37         0.37
    316      0.37         0.37
    317      0.37         0.37
    318      0.37         0.37
    319      0.37         0.37
    320      0.37         0.37
    321      0.37         0.37
    322      0.37         0.37
    323      0.37         0.37
    324      0.37         0.37
    325      0.37         0.37
    326      0.37         0.37
    327      0.37         0.37
    328      0.37         0.37
    329      0.37         0.37
    330      0.37         0.37
    331      0.37         0.37
    332      0.37         0.37
    333      0.37         0.37
    334      0.37         0.37
    335      0.37         0.37
    336      0.37         0.37
    337      0.37         0.37
    338      0.37         0.37
    339      0.37         0.37
    340      0.37         0.37
    341      0.37         0.37
    342      0.37         0.37
    343      0.37         0.37
    344      0.37         0.37
    345      0.37         0.37
    346      0.37         0.37
    347      0.37         0.37
    348      0.37         0.37
    349      0.37         0.37
    350      0.37         0.37
    351      0.37         0.37
    352      0.37         0.37
    353      0.37         0.37
    354      0.37         0.37
    355      0.37         0.37
    356      0.37         0.37
    357      0.37         0.37
    358      0.37         0.37
    359      0.37         0.37
    360      0.37         0.37
    361      0.37         0.37
    362      0.37         0.37
    363      0.37         0.37
    364      0.37         0.37
    365      0.37         0.37
    366      0.37         0.37
    367      0.37         0.37
    368      0.37         0.37
    369      0.37         0.37
    370      0.37         0.37
    371      0.37         0.37
    372      0.37         0.37
    373      0.37         0.37
    374      0.37         0.37
    375      0.37         0.37
    376      0.37         0.37
    377      0.37         0.37
    378      0.37         0.37
    379      0.37         0.37
    380      0.37         0.37
    381      0.37         0.37
    382      0.37         0.37
    383      0.37         0.37
    384      0.37         0.37
    385      0.37         0.37
    386      0.37         0.37
    387      0.37         0.37
    388      0.37         0.37
    389      0.37         0.37
    390      0.37         0.37
    391      0.37         0.37
    392      0.37         0.37
    393      0.37         0.37
    394      0.37         0.37
    395      0.37         0.37
    396      0.37         0.37
    397      0.37         0.37
    398      0.37         0.37
    399      0.37         0.37
    400      0.37         0.37
