    126    75         75         75         75       75
    127    75         75         75         75       75
    128    75         75         75         75       75
    129    75         75         75         75       75
    130    75         75         75         75       75
    131    75         75         75         75       75
    132    75         75         75         75       75
    133    75         75         75         75       75
    134    75         75         75         75       75
    135    75         75         75         75       75
    136    75         75         75         75       75
    137    75         75         75         75       75
    138    75         75         75         75       75
    139    75         75         75         75       75
    140    75         75         75         75       75
    141    75         75         75         75       75
    142    75         75         75         75       75
    143    75         75         75         75       75
    144    75         75         75         75       75
    145    75         75         75         75       75
    146    75         75         75         75       75
    147    75         75         75         75       75
    148    75         75         75         75       75
    149    75         75         75         75       75
    150    75         75         75         75       75
    151    75         75         75         75       75
    152    75         75         75         75       75
    153    75         75         75         75       75
    154    75         75         75         75       75
    155    75         75         75         75       75
    156    75         75         75         75       75
    157    75         75         75         75       75
    158    75         75         75         75       75
    159    75         75         75         75       75
    160    75         75         75         75       75
    161    75         75         75         75       75
    162    75         75         75         75       75
    163    75         75         75         75       75
    164    75         75         75         75       75
    165    75         75         75         75       75
    166    75         75         75         75       75
    167    75         75         75         75       75
    168    75         75         75         75       75
    169    75         75         75         75       75
    170    75         75         75         75       75
    171    75         75         75         75       75
    172    75         75         75         75       75
    173    75         75         75         75       75
    174    75         75         75         75       75
    175    75         75         75         75       75
    176    75         75         75         75       75
    177    75         75         75         75       75
    178    75         75         75         75       75
    179    75         75         75         75       75
    180    75         75         75         75       75
    181    75         75         75         75       75
    182    75         75         75         75       75
    183    75         75         75         75       75
    184    75         75         75         75       75
    185    75         75         75         75       75
    186    75         75         75         75       75
    187    75         75         75         75       75
    188    75         75         75         75       75
    189    75         75         75         75       75
    190    75         75         75         75       75
    191    75         75         75         75       75
    192    75         75         75         75       75
    193    75         75         75         75       75
    194    75         75         75         75       75
    195    75         75         75         75       75
    196    75         75         75         75       75
    197    75         75         75         75       75
    198    75         75         75         75       75
    199    75         75         75         75       75
    200    75         75         75         75       75
    201    90         90         90         90       90
    202    90         90         90         90       90
    203    90         90         90         90       90
    204    90         90         90         90       90
    205    90         90         90         90       90
    206    90         90         90         90       90
    207    90         90         90         90       90
    208    90         90         90         90       90
    209    90         90         90         90       90
    210    90         90         90         90       90
    211    90         90         90         90       90
    212    90         90         90         90       90
    213    90         90         90         90       90
    214    90         90         90         90       90
    215    90         90         90         90       90
    216    90         90         90         90       90
    217    90         90         90         90       90
    218    90         90         90         90       90
    219    90         90         90         90       90
    220    90         90         90         90       90
    221    90         90         90         90       90
    222    90         90         90         90       90
    223    90         90         90         90       90
    224    90         90         90         90       90
    225    90         90         90         90       90
    226    90         90         90         90       90
    227    90         90         90         90       90
    228    90         90         90         90       90
    229    90         90         90         90       90
    230    90         90         90         90       90
    231    90         90         90         90       90
    232    90         90         90         90       90
    233    90         90         90         90       90
    234    90         90         90         90       90
    235    90         90         90         90       90
    236    90         90         90         90       90
    237    90         90         90         90       90
    238    90         90         90         90       90
    239    90         90         90         90       90
    240    90         90         90         90       90
    241    90         90         90         90       90
    242    90         90         90         90       90
    243    90         90         90         90       90
    244    90         90         90         90       90
    245    90         90         90         90       90
    246    90         90         90         90       90
    247    90         90         90         90       90
    248    90         90         90         90       90
    249    90         90         90         90       90
    250    90         90         90         90       90
    251    90         90         90         90       90
    252    90         90         90         90       90
    253    90         90         90         90       90
    254    90         90         90         90       90
    255    90         90         90         90       90
    256    90         90         90         90       90
    257    90         90         90         90       90
    258    90         90         90         90       90
    259    90         90         90         90       90
    260    90         90         90         90       90
    261    90         90         90         90       90
    262    90         90         90         90       90
    263    90         90         90         90       90
    264    90         90         90         90       90
    265    90         90         90         90       90
    266    90         90         90         90       90
    267    90         90         90         90       90
    268    90         90         90         90       90
    269    90         90         90         90       90
    270    90         90         90         90       90
    271    90         90         90         90       90
    272    90         90         90         90       90
    273    90         90         90         90       90
    274    90         90         90         90       90
    275    90         90         90         90       90
    276    90         90         90         90       90
    277    90         90         90         90       90
    278    90         90         90         90       90
    279    90         90         90         90       90
    280    90         90         90         90       90
    281    90         90         90         90       90
    282    90         90         90         90       90
    283    90         90         90         90       90
    284    90         90         90         90       90
    285    90         90         90         90       90
    286    90         90         90         90       90
    287    90         90         90         90       90
    288    90         90         90         90       90
    289    90         90         90         90       90
    290    90         90         90         90       90
    291    90         90         90         90       90
    292    90         90         90         90       90
    293    90         90         90         90       90
    294    90         90         90         90       90
    295    90         90         90         90       90
    296    90         90         90         90       90
    297    90         90         90         90       90
    298    90         90         90         90       90
    299    90         90         90         90       90
    300    90         90         90         90       90
    301    85         85         85         85       85
    302    85         85         85         85       85
    303    85         85         85         85       85
    304    85         85         85         85       85
    305    85         85         85         85       85
    306    85         85         85         85       85
    307    85         85         85         85       85
    308    85         85         85         85       85
    309    85         85         85         85       85
    310    85         85         85         85       85
    311    85         85         85         85       85
    312    85         85         85         85       85
    313    85         85         85         85       85
    314    85         85         85         85       85
    315    85         85         85         85       85
    316    85         85         85         85       85
    317    85         85         85         85       85
    318    85         85         85         85       85
    319    85         85         85         85       85
    320    85         85         85         85       85
    321    85         85         85         85       85
    322    85         85         85         85       85
    323    85         85         85         85       85
    324    85         85         85         85       85
    325    85         85         85         85       85
    326    85         85         85         85       85
    327    85         85         85         85       85
    328    85         85         85         85       85
    329    85         85         85         85       85
    330    85         85         85         85       85
    331    85         85         85         85       85
    332    85         85         85         85       85
    333    85         85         85         85       85
    334    85         85         85         85       85
    335    85         85         85         85       85
    336    85         85         85         85       85
    337    85         85         85         85       85
    338    85         85         85         85       85
    339    85         85         85         85       85
    340    85         85         85         85       85
    341    85         85         85         85       85
    342    85         85         85         85       85
    343    85         85         85         85       85
    344    85         85         85         85       85
    345    85         85         85         85       85
    346    85         85         85         85       85
    347    85         85         85         85       85
    348    85         85         85         85       85
    349    85         85         85         85       85
    350    85         85         85         85       85
    351    85         85         85         85       85
    352    85         85         85         85       85
    353    85         85         85         85       85
    354    85         85         85         85       85
    355    85         85         85         85       85
    356    85         85         85         85       85
    357    85         85         85         85       85
    358    85         85         85         85       85
    359    85         85         85         85       85
    360    85         85         85         85       85
    361    85         85         85         85       85
    362    85         85         85         85       85
    363    85         85         85         85       85
    364    85         85         85         85       85
    365    85         85         85         85       85
    366    85         85         85         85       85
    367    85         85         85         85       85
    368    85         85         85         85       85
    369    85         85         85         85       85
    370    85         85         85         85       85
    371    85         85         85         85       85
    372    85         85         85         85       85
    373    85         85         85         85       85
    374    85         85         85         85       85
    375    85         85         85         85       85
    376    85         85         85         85       85
    377    85         85         85         85       85
    378    85         85         85         85       85
    379    85         85         85         85       85
    380    85         85         85         85       85
    381    85         85         85         85       85
    382    85         85         85         85       85
    383    85         85         85         85       85
    384    85         85         85         85       85
    385    85         85         85         85       85
    386    85         85         85         85       85
    387    85         85         85         85       85
    388    85         85         85         85       85
    389    85         85         85         85       85
    390    85         85         85         85       85
    391    85         85         85         85       85
    392    85         85         85         85       85
    393    85         85         85         85       85
    394    85         85         85         85       85
    395    85         85         85         85       85
    396    85         85         85         85       85
    397    85         85         85         85       85
    398    85         85         85         85       85
    399    85         85         85         85       85
    400    85         85         85         85       85
C*******************************************************************************
C                         Crop Evapotranspiration (ETc) 
C
C   The following lists the ETc column pointers for each finite element, rice and 
C   refuge combination. 
C
C   IE         ;  Element ID (Enter 0 if following values are to be used for all element
C                   and ponded crop combinations)
C   ICETRI_FL  ;  ETc for rice with flooded decomposition - this number corresponds to the 
C                   appropriate data column in the ET data file listed in the Main Control 
C                   Data file. 
C   ICETRI_NFL ;  ETc for rice with non-flooded decomposition - this number corresponds to  
C                   the appropriate data column in the ET data file listed in the Main Control 
C                   Data file. 
C   ICETRI_NDC ;  ETc for rice with no decomposition - this number corresponds to  
C                   the appropriate data column in the ET data file listed in the Main Control 
C                   Data file. 
C   ICETRF_SL  ;  ETc for seasonal refuge - this number corresponds to the appropriate data 
C                   column in the ET data file listed in the Main Control Data file. 
C   ICETRF_PR  ;  ETc for permanent refuge - this number corresponds to the appropriate data 
C                   column in the ET data file listed in the Main Control Data file. 
C                 
C--------------------------------------------------------------------------------
C   IE    ICETRI_FL    ICETRI_NFL    ICETRI_NDC    ICETRF_SL    ICETRF_PR 
C--------------------------------------------------------------------------------
    0       3             3             3             3             3
C*******************************************************************************
C                         Water Supply Requirement 
C
C   The following lists the water supply requirement column pointers for each finite  
C   element and ponded crop combination.  
C
C   IE         ;  Element ID (Enter 0 if following values are to be used for all element
C                   and ponded crop combinations)
C   ICAWRI_FL  ;  Water supply requirement for rice with flooded decomposition - this  
C                   number corresponds to the appropriate data column in the agricultural  
C                   water supply requirement data file (AGWDFL) listed in the Root Zone 
C                   Parameters Data File.  
C                   *** Note: Enter 0 if water supply requirement will be computed 
C                             internally.
C   ICAWRI_NFL ;  Water supply requirement for rice with non-flooded decomposition - this  
C                   number corresponds to the appropriate data column in the agricultural  
C                   water supply requirement data file (AGWDFL) listed in the Root Zone 
C                   Parameters Data File.  
C                   *** Note: Enter 0 if water supply requirement will be computed 
C                             internally.
C   ICAWRI_NDC ;  Water supply requirement for rice with no decomposition - this  
C                   number corresponds to the appropriate data column in the agricultural  
C                   water supply requirement data file (AGWDFL) listed in the Root Zone 
C                   Parameters Data File.  
C                   *** Note: Enter 0 if water supply requirement will be computed 
C                             internally.
C   ICAWRF_SL  ;  Water supply requirement for seasonal refuge - this number corresponds 
C                   to the appropriate data column in the agricultural water supply  
C                   requirement data file (AGWDFL) listed in the Root Zone Parameters
C                   Data File.  
C                   *** Note: Enter 0 if water supply requirement will be computed 
C                             internally.
C   ICAWRF_PR  ;  Water supply requirement for permanentl refuge - this number corresponds 
C                   to the appropriate data column in the agricultural water supply  
C                   requirement data file (AGWDFL) listed in the Root Zone Parameters
C                   Data File. 
C                   *** Note: Enter 0 if water supply requirement will be computed 
C                             internally.
C
C--------------------------------------------------------------------------------
C   IE    ICAWRI_FL    ICAWRI_NFL    ICAWRI_NDC    ICAWRF_SL    ICAWRF_PR  
C--------------------------------------------------------------------------------
    0         0            0             0             0            0
C*******************************************************************************
C                         Irrigation Periods 
C
C   The following lists the irrigation period column pointers for each   
C   finite element and ponded crop combinations.
C
C   IE       ;  Element ID (Enter 0 if following values are to be used for all element
C                 and ponded crop combinations)
C   ICIP_FL  ;  Irrigation period for rice with flooded decomposition - this number 
C                 corresponds to the appropriate data column in the irrigation period 
C                 data file (IPFL) listed in the Root Zone Parameters Data File. 
C   ICIP_NFL ;  Irrigation period for rice with non-flooded decomposition - this number 
C                 corresponds to the appropriate data column in the irrigation period 
C                 data file (IPFL) listed in the Root Zone Parameters Data File. 
C   ICIP_NDC ;  Irrigation period for rice with no decomposition - this number 
C                 corresponds to the appropriate data column in the irrigation period 
C                 data file (IPFL) listed in the Root Zone Parameters Data File. 
C   ICIP_SL  ;  Irrigation period for seasonal refuge - this number corresponds to 
C                 the appropriate data column in the irrigation period data file 
C                 (IPFL) listed in the Root Zone Parameters Data File. 
C   ICIP_PR  ;  Irrigation period for permanent refuge - this number corresponds to 
C                 the appropriate data column in the irrigation period data file 
C                 (IPFL) listed in the Root Zone Parameters Data File. 
C
C--------------------------------------------------------------------------------
C   IE    ICIP_FL   ICIP_NFL   ICIP_NDC   ICIP_SL   ICIP_PR  
C--------------------------------------------------------------------------------
    0       4         4           3          4        4
C*******************************************************************************
C                     Rice and Refuge Operations Input Files  
C
C   The following lists the rice and refuge operations related data files.    
C
C   PNDTHFL   ; File that lists the ponding depths for rice and refuge operations 
C                 (max. 1000 characters)
C   FLOWFL    ; File that lists rice/refuge pond operation flows (water application 
C                 depths for non-flooded decomposition of rice, re-use and return  
C                 flow depths (max. 1000 characters)
C
C--------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C--------------------------------------------------------------------------------
     RootZone\PondedAg\PondDepth.dat                 / PNDTHFL 
     RootZone\PondedAg\RiceOps.dat                   / FLOWFL
C*******************************************************************************
C                                    Ponding Depths
C
C   IE        ; Element ID (Enter 0 if following values are to be used for all element
C                 and ponded crop combinations)
C   ICPDRI_FL ; Ponding depth for rice with flooded decomposition including depths for 
C                 decomposition operations - this number corresponds to the appropriate 
C                 data column in the rice/refuge ponding depth data file (PNDTHFL).  
C   ICPDRI_NFL; Ponding depth for rice with non-flooded decomposition - this number 
C                 corresponds to the appropriate data column in the rice/refuge 
C                 ponding depth data file (PNDTHFL).  
C   ICPDRI_NDC; Ponding depth for rice with no decomposition - this number 
C                 corresponds to the appropriate data column in the rice/refuge 
C                 ponding depth data file (PNDTHFL).  
C   ICPDRF_SL ; Ponding depth for seasonal refuge ponds - this number corresponds to the 
C                 appropriate data column in the rice/refuge ponding depth data file (PNDTHFL). 
C   ICPDRF_PR ; Ponding depth for permanent refuge ponds - this number corresponds to the 
C                 appropriate data column in the rice/refuge ponding depth data file (PNDTHFL).
C
C--------------------------------------------------------------------------------
C   IE     ICPDRI_FL   ICPDRI_NFL   ICPDRI_NDC   ICPDRF_SL   ICPDRF_PR
C--------------------------------------------------------------------------------
    0         1          2             3             4          5
C*******************************************************************************
C                Application Depths for Non-Flooded Rice Decomposition
C
C   IE        ; Element ID (Enter 0 if following values are to be used for all elements)
C   ICDWRI_NFL; Water application depth for non-flooded decomposition of rice - this number
C                 corresponds to the appropriate data column in the rice/refuge flows 
C                 data file (FLOWFL).  
C
C--------------------------------------------------------------------------------
C   IE     ICDWRI_NFL 
C--------------------------------------------------------------------------------
    0         1
C*******************************************************************************
C                               Return Flow Depths
C
C   IE        ;  Element ID (Enter 0 if following values are to be used for all element
C                  and ponded crop combinations)
C   ICRTRI_FL ;  Depth of return flow for rice with flooded decomposition - this number 
C                  corresponds to the appropriate data column in the rice/refuge flows
C                  data file (FLOWFL).
C   ICRTRI_NFL;  Depth of return flow for rice with non-flooded decomposition - this number 
C                  corresponds to the appropriate data column in the rice/refuge flows
C                  data file (FLOWFL).
C   ICRTRI_NDC;  Depth of return flow for rice with no decomposition - this number 
C                  corresponds to the appropriate data column in the rice/refuge flows
C                  data file (FLOWFL).
C   ICRTRF_SL ;  Depth of return flow for seasonal refuges - this number corresponds to the 
C                  appropriate data column in the rice/refuge flows data file (FLOWFL).
C   ICRTRF_PR ;  Depth of return flow for permanent refuges - this number corresponds to the 
C                  appropriate data column in the rice/refuge flows data file (FLOWFL).
C                  *** Note: Return flow for rice and refuge includes circulation depths as well 
C                            as lateral subsurface flow (i.e. seepage) to return flow collection 
C                            ditches.
C
C--------------------------------------------------------------------------------
C   IE     ICRTRI_FL   ICRTRI_NFL   ICRTRI_NDC   ICRTRF_SL   ICRTRF_PR   
C--------------------------------------------------------------------------------
    0        1            1           2            1            1
C*******************************************************************************
C                               Re-use Flow Depths
C
C   IE        ;  Element ID (Enter 0 if following values are to be used for all element
C                  and ponded crop combinations)
C   ICRUFRI_FL ; Depth of re-used water at rice with flooded decomposition - this number 
C                  corresponds to the appropriate data column in the rice/refuge 
C                  flows data file (FLOWFL).
C   ICRUFRI_NFL; Depth of re-used water at rice with non-flooded decomposition - this number 
C                  corresponds to the appropriate data column in the rice/refuge 
C                  flows data file (FLOWFL).
C   ICRUFRI_NDC; Depth of re-used water at rice with no decomposition - this number 
C                  corresponds to the appropriate data column in the rice/refuge 
C                  flows data file (FLOWFL).
C   ICRUFRF_SL ; Depth of re-used water at seasonal refuges - this number corresponds to the 
C                  appropriate data column in the rice/refuge flows data file (FLOWFL).
C   ICRUFRF_PR ; Depth of re-used water at permanent refuges - this number corresponds to the 
C                  appropriate data column in the rice/refuge flows data file (FLOWFL).
C
C--------------------------------------------------------------------------------
C   IE     ICRUFRI_FL   ICRUFRI_NFL   ICRUFRI_NDC   ICRUFRF_SL   ICRUFRF_PR   
C--------------------------------------------------------------------------------
    0         1             1            1             1             1
C*******************************************************************************
C                           Initial Soil Moisture Condition 
C                                 For Ponded Lands 
C
C   IE          ;   Element ID (0 if following values are to be used for all elements) 
C   FSOILMP     ;   Fraction of initial soil moisture at element IE that is due to precipitation
C   SOILM_RI_FL ;   Initial root zone moisture content for rice with flooded decomposition; [L/L]
C   SOILM_RI_NFL;   Initial root zone moisture content for rice with non-flooded decomposition; [L/L]
C   SOILM_RI_NDC;   Initial root zone moisture content for rice with no decomposition; [L/L]
C   SOILM_RF_SL ;   Initial root zone moisture content for seasonal refuges; [L/L]
C   SOILM_RF_PR ;   Initial root zone moisture content for permanent refuges; [L/L]
C                   *** Note: SOILM can be greater than 1.0 to reflect  
C                             ponding conditions for rice and refuge. When SOILM is  
C                             greater than 1.0, the ponding depth will be computed as 
C                             RootDepth x (SOILM-1) 
C 
C--------------------------------------------------------------------------------------------
C   IE    FSOILMP    SOILM_RI_FL   SOILM_RI_NFL    SOILM_RI_NDC    SOILM_RF_SL   SOILM_RF_PR
C--------------------------------------------------------------------------------------------
    1     0.9        0.20          0.20            0.20            0.20          0.20
    2     0.9        0.20          0.20            0.20            0.20          0.20
    3     0.9        0.20          0.20            0.20            0.20          0.20
    4     0.9        0.20          0.20            0.20            0.20          0.20
    5     0.9        0.20          0.20            0.20            0.20          0.20
    6     0.9        0.20          0.20            0.20            0.20          0.20
    7     0.9        0.20          0.20            0.20            0.20          0.20
    8     0.9        0.20          0.20            0.20            0.20          0.20
    9     0.9        0.20          0.20            0.20            0.20          0.20
    10    0.9        0.20          0.20            0.20            0.20          0.20
    11    0.9        0.20          0.20            0.20            0.20          0.20
    12    0.9        0.20          0.20            0.20            0.20          0.20
    13    0.9        0.20          0.20            0.20            0.20          0.20
    14    0.9        0.20          0.20            0.20            0.20          0.20
    15    0.9        0.20          0.20            0.20            0.20          0.20
    16    0.9        0.20          0.20            0.20            0.20          0.20
    17    0.9        0.20          0.20            0.20            0.20          0.20
    18    0.9        0.20          0.20            0.20            0.20          0.20
    19    0.9        0.20          0.20            0.20            0.20          0.20
    20    0.9        0.20          0.20            0.20            0.20          0.20
    21    0.9        0.20          0.20            0.20            0.20          0.20
    22    0.9        0.20          0.20            0.20            0.20          0.20
    23    0.9        0.20          0.20            0.20            0.20          0.20
    24    0.9        0.20          0.20            0.20            0.20          0.20
    25    0.9        0.20          0.20            0.20            0.20          0.20
    26    0.9        0.20          0.20            0.20            0.20          0.20
    27    0.9        0.20          0.20            0.20            0.20          0.20
    28    0.9        0.20          0.20            0.20            0.20          0.20
    29    0.9        0.20          0.20            0.20            0.20          0.20
    30    0.9        0.20          0.20            0.20            0.20          0.20
    31    0.9        0.20          0.20            0.20            0.20          0.20
    32    0.9        0.20          0.20            0.20            0.20          0.20
    33    0.9        0.20          0.20            0.20            0.20          0.20
    34    0.9        0.20          0.20            0.20            0.20          0.20
    35    0.9        0.20          0.20            0.20            0.20          0.20
    36    0.9        0.20          0.20            0.20            0.20          0.20
    37    0.9        0.20          0.20            0.20            0.20          0.20
    38    0.9        0.20          0.20            0.20            0.20          0.20
    39    0.9        0.20          0.20            0.20            0.20          0.20
    40    0.9        0.20          0.20            0.20            0.20          0.20
    41    0.9        0.20          0.20            0.20            0.20          0.20
    42    0.9        0.20          0.20            0.20            0.20          0.20
    43    0.9        0.20          0.20            0.20            0.20          0.20
    44    0.9        0.20          0.20            0.20            0.20          0.20
    45    0.9        0.20          0.20            0.20            0.20          0.20
    46    0.9        0.20          0.20            0.20            0.20          0.20
    47    0.9        0.20          0.20            0.20            0.20          0.20
    48    0.9        0.20          0.20            0.20            0.20          0.20
    49    0.9        0.20          0.20            0.20            0.20          0.20
    50    0.9        0.20          0.20            0.20            0.20          0.20
    51    0.9        0.20          0.20            0.20            0.20          0.20
    52    0.9        0.20          0.20            0.20            0.20          0.20
    53    0.9        0.20          0.20            0.20            0.20          0.20
    54    0.9        0.20          0.20            0.20            0.20          0.20
    55    0.9        0.20          0.20            0.20            0.20          0.20
    56    0.9        0.20          0.20            0.20            0.20          0.20
    57    0.9        0.20          0.20            0.20            0.20          0.20
    58    0.9        0.20          0.20            0.20            0.20          0.20
    59    0.9        0.20          0.20            0.20            0.20          0.20
    60    0.9        0.20          0.20            0.20            0.20          0.20
    61    0.9        0.20          0.20            0.20            0.20          0.20
    62    0.9        0.20          0.20            0.20            0.20          0.20
    63    0.9        0.20          0.20            0.20            0.20          0.20
    64    0.9        0.20          0.20            0.20            0.20          0.20
    65    0.9        0.20          0.20            0.20            0.20          0.20
    66    0.9        0.20          0.20            0.20            0.20          0.20
    67    0.9        0.20          0.20            0.20            0.20          0.20
    68    0.9        0.20          0.20            0.20            0.20          0.20
    69    0.9        0.20          0.20            0.20            0.20          0.20
    70    0.9        0.20          0.20            0.20            0.20          0.20
    71    0.9        0.20          0.20            0.20            0.20          0.20
    72    0.9        0.20          0.20            0.20            0.20          0.20
    73    0.9        0.20          0.20            0.20            0.20          0.20
    74    0.9        0.20          0.20            0.20            0.20          0.20
    75    0.9        0.20          0.20            0.20            0.20          0.20
    76    0.9        0.20          0.20            0.20            0.20          0.20
    77    0.9        0.20          0.20            0.20            0.20          0.20
    78    0.9        0.20          0.20            0.20            0.20          0.20
    79    0.9        0.20          0.20            0.20            0.20          0.20
    80    0.9        0.20          0.20            0.20            0.20          0.20
    81    0.9        0.20          0.20            0.20            0.20          0.20
    82    0.9        0.20          0.20            0.20            0.20          0.20
    83    0.9        0.20          0.20            0.20            0.20          0.20
    84    0.9        0.20          0.20            0.20            0.20          0.20
    85    0.9        0.20          0.20            0.20            0.20          0.20
